Path	Content	URL	Form or Genre	Occurrence	MODS version

/mods/titleInfo		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/titleInfo/title	Map shewing the townships surveyed in the Province of Manitoba and North-West Territory in the Dominion of Canada	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/name/@type	corporate	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/name/namePart	H. F. Walling	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/typeOfResource	cartographic	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/genre	map	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	2	3.3
/mods/genre/@authority	marcgt	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/genre	Digital maps	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	2	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/originInfo		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/originInfo/place		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm	Montreal	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm/@type	text	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/originInfo/publisher	H. F. Walling	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/originInfo/dateIssued	1877	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/language		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/language/languageTerm	English	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/language/languageTerm/@type	text	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/physicalDescription		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/physicalDescription/form		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/physicalDescription/extent	1 map : col. ; 36.8 x 61.8 cm. on sheet 44.4 x 68.5 cm.	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	Distinguishes Scales and Military Bounty Grants, Homesteads, and Preemptions. Also shows woodland and swamp or muskeg.	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	"Coloured according to the Manitoba Act 28th Feb.y 1877, redividing the province into counties for judicial, municipal, registration and other purposes."	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	"Note: The Surveys exhibited on this Map were commenced in the Summer of 1871. The extent of Land laid out for Settlement to the present time, comprises an Area (approximately) of 10,660,369 Acres.	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	An atlas sheet from Tackabury's Atlas. On verso are maps of Nova Scotia and New Brunswick.	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	peelmaps	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	local:oaiset	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	1	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	local:sheetcount	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	44.4 x 68.5 cm.	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	local:sheetsize	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	44.4	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	local:sheetlength	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/note	68.5	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	9	3.3
/mods/note/@type	local:sheetwidth	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	4	3.3
/mods/subject/@authority	lcsh	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/subject/@lang	eng	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/subject/topic	Land use	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/subject/geographic	Manitoba	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	4	3.3
/mods/subject/@authority	lcsh	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/subject/@lang	eng	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/subject/geographic	Manitoba	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	4	3.3
/mods/subject/temporal	1877	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	4	3.3
/mods/subject/cartographics		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/subject/cartographics/coordinates	w10016xx/n05025xx w09620xx/n05025xx w09619xx/n049xxxx w10017xx/n049xxxx	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/subject/cartographics/scale	ca. 1:760,000	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/classification	Manitoba F-22a	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/identifier	2905	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	5	3.3
/mods/identifier/@type	local:mapsproject	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/identifier	AAA-2993	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	5	3.3
/mods/identifier/@type	local:mapsdb	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/identifier	2905.xml	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	5	3.3
/mods/identifier/@type	local:mapsproject_filename	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/identifier	M000308	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	5	3.3
/mods/identifier/@type	local:peel3	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/identifier	N018937	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	5	3.3
/mods/identifier/@type	local:old_peel_new	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/location		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/location/physicalLocation	UA Cameron Staff Access-Maps	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/location/url	http://peel.library.ualberta.ca/maps/M/00/03/M000308/M000308.tif	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/location/url/@access	raw object	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/location/url/@note	width='8268' height='5350'	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

/mods/recordInfo		http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/recordInfo/recordContentSource	mapsproject	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	2	3.3
/mods/recordInfo/recordContentSource/@authority	local:project	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/recordInfo/recordContentSource	jhuck	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	2	3.3
/mods/recordInfo/recordContentSource/@authority	local:person	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/recordInfo/recordIdentifier	M000308	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3
/mods/recordInfo/recordChangeDate	2014-01-22T14:35:57-0700	http://peel.library.ualberta.ca/maps/M000308.html	map Digital maps 	1	3.3

