Path	Content	URL	Form or Genre	Occurrence	MODS version

/mods/titleInfo		http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/titleInfo/title	Map of Manitoba drawm (sic) for the "Star" Almanac	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/name/@type	corporate	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/name/namePart	Canada Bank Note Co., Lim.	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3

/mods/typeOfResource	cartographic	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3

/mods/genre	map	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	2	3.3
/mods/genre/@authority	marcgt	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3

/mods/genre	Digital maps	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	2	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3

/mods/originInfo		http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/originInfo/place		http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm	Montreal	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm/@type	text	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/originInfo/publisher	Canada Bank Note Co., Lim.	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/originInfo/dateIssued	1890	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/originInfo/dateIssued/@qualifier	questionable	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3

/mods/language		http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
/mods/language/languageTerm	English	http://peel.library.ualberta.ca/maps/M000213.html	map Digital maps 	1	3.3
