Path	Content	URL	Form or Genre	Occurrence	MODS version

/mods/titleInfo		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/titleInfo/title	Regions of the Northwest	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	2	3.3
/mods/name/@type	personal	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/name/namePart	Ross, Eric	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	2	3.3
/mods/name/@type	corporate	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/name/namePart	University of Toronto Press	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/typeOfResource	cartographic	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/genre	map	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	2	3.3
/mods/genre/@authority	marcgt	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/genre	Digital maps	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	2	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/originInfo		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/originInfo/place		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm	Toronto	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm/@type	text	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/originInfo/publisher	University of Toronto Press	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/originInfo/dateIssued	1973	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/language		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/language/languageTerm	English	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/language/languageTerm/@type	text	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/physicalDescription		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/physicalDescription/form		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/physicalDescription/extent	1 map : photocopy ; 34 x 28 cm. on sheet 45 x 30 cm.	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/note	From Eric Ross's _Beyond the River and the Bay_. Map 2.	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	7	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/note	Regions named: The Great Plains, The Stony Region, New South Wales.	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	7	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/note	peelmaps	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	7	3.3
/mods/note/@type	local:oaiset	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/note	1	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	7	3.3
/mods/note/@type	local:sheetcount	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/note	45 x 30 cm.	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	7	3.3
/mods/note/@type	local:sheetsize	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/note	45	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	7	3.3
/mods/note/@type	local:sheetlength	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/note	30	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	7	3.3
/mods/note/@type	local:sheetwidth	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	3	3.3
/mods/subject/@authority	lcsh	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/subject/@lang	eng	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
/mods/subject/geographic	Canada, Western	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	3	3.3
/mods/subject/temporal	1811	http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	3	3.3
/mods/subject/cartographics		http://peel.library.ualberta.ca/maps/M000290.html	map Digital maps 	1	3.3
