Path	Content	URL	Form or Genre	Occurrence	MODS version

/mods/titleInfo		http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/titleInfo/title	Plan and Details, Calgary Power Co. Plant, Horseshoe Falls	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/titleInfo/subTitle	Bow River Power and Storage Surveys	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	2	3.3
/mods/name/@type	corporate	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/name/namePart	Water Power Branch, Department of the Interior	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	2	3.3
/mods/name/@type	personal	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/name/namePart	Hendry, M. C.	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/typeOfResource	cartographic	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/genre	map	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	2	3.3
/mods/genre/@authority	marcgt	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/genre	Digital maps	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	2	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/originInfo		http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/originInfo/place		http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm	Ottawa	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm/@type	text	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/originInfo/publisher	Department of the Interior	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/originInfo/dateIssued	1913 (Jan.)	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/language		http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/language/languageTerm	English	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/language/languageTerm/@type	text	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/physicalDescription		http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/physicalDescription/form		http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3
/mods/physicalDescription/extent	1 map ; 46 x 51.7 cm. on sheet 48.8 x 57.3 cm.	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/note	"To accompany report by M. C. Hendry, B.A.Sc."	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	8	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/note	Plan No. 2A. Part of a series of diagrams from the Bow River power and storage surveys.	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	8	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/note	Five cross-sections, one floor plan and the general layout of power station and intake.	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	8	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/note	peelmaps	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	8	3.3
/mods/note/@type	local:oaiset	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/note	1	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	8	3.3
/mods/note/@type	local:sheetcount	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	1	3.3

/mods/note	48.8 x 57.3 cm.	http://peel.library.ualberta.ca/maps/M000033.html	map Digital maps 	8	3.3
