Path	Content	URL	Form or Genre	Occurrence	MODS version

/mods/titleInfo		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/titleInfo/title	Electric lighting project proposed for Banff in Rocky Mountains Park	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	3	3.3
/mods/name/@type	corporate	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/name/namePart	Water Power Branch, Department of the Interior	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	3	3.3
/mods/name/@type	personal	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/name/namePart	Mitchell, C. H.	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	3	3.3
/mods/name/@type	personal	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/name/namePart	Mitchell, P. H.	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/typeOfResource	cartographic	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/genre	map	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	3	3.3
/mods/genre/@authority	marcgt	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/genre	Digital maps	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	3	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/genre	Thematic maps	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	3	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/originInfo		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/originInfo/place		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/originInfo/place/placeTerm	Ottawa	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/originInfo/place/placeTerm/@type	text	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/originInfo/publisher	Water Power Branch, Department of the Interior	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/originInfo/dateIssued	1912 (November)	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/language		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/language/languageTerm	English	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/language/languageTerm/@type	text	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

/mods/physicalDescription		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/physicalDescription/form		http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3
/mods/physicalDescription/extent	1 map ; 29.8 x 42.4 cm. on sheet 34.5 x 47.4 cm.	http://peel.library.ualberta.ca/maps/M000538.html	map Digital maps Thematic maps 	1	3.3

