Path	Content	URL	Form or Genre	Occurrence	MODS version

/mods/titleInfo		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/titleInfo/title	Plan showing the property of Walter Scott Robertson on River Lot VIII in the settlement of Edmonton	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/titleInfo/subTitle	As verified by A. W. Kippen P.L.S. in 1882 and verified by the undersigned in 1889	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	2	3.3
/mods/name/@type	personal	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/name/namePart	Kippen, A. W.	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	2	3.3
/mods/name/@type	personal	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/name/namePart	Belanger, P. R. A.	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/typeOfResource	cartographic	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/genre	map	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	3	3.3
/mods/genre/@authority	marcgt	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/genre	Digital maps	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	3	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/genre	Cadastral maps	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	3	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/originInfo		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/originInfo/place		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/originInfo/place/placeTerm	Edmonton	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/originInfo/place/placeTerm/@type	text	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/originInfo/publisher	s.n.	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/originInfo/dateIssued	1889	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/language		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/language/languageTerm	English	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/language/languageTerm/@type	text	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/physicalDescription		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/physicalDescription/form		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/physicalDescription/extent	1 map : ozalid ; 69.5 x 51.7 cm.	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/note	Surveyed by A.W. Kippen in 1882, verified by Belanger in 1889 and further verified by A.G. Stewart, 24 Dec., 1920.	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	6	3.3
/mods/note/@type	public	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/note	peelmaps	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	6	3.3
/mods/note/@type	local:oaiset	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/note	1	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	6	3.3
/mods/note/@type	local:sheetcount	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/note	69.5 x 51.7 cm.	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	6	3.3
/mods/note/@type	local:sheetsize	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/note	69.5	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	6	3.3
/mods/note/@type	local:sheetlength	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/note	51.7	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	6	3.3
/mods/note/@type	local:sheetwidth	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	3	3.3
/mods/subject/@authority	lcsh	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/subject/@lang	eng	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/subject/geographic	Edmonton (Alta.)	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	3	3.3
/mods/subject/temporal	1882	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/subject		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	3	3.3
/mods/subject/cartographics		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/subject/cartographics/coordinates	w1132925/n0533204	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/subject/cartographics/scale	1:960	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/classification	Alberta-Cities and towns-Edmonton A-106	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/identifier	1882	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	5	3.3
/mods/identifier/@type	local:mapsproject	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/identifier	AAA-1957	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	5	3.3
/mods/identifier/@type	local:mapsdb	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/identifier	1882.xml	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	5	3.3
/mods/identifier/@type	local:mapsproject_filename	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3


                
                /mods/identifier	M000099	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	5	3.3
/mods/identifier/@type	local:peel3	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

                /mods/identifier	N018697	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	5	3.3
/mods/identifier/@type	local:old_peel_new	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

                
            /mods/location		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/location/physicalLocation	UA Cameron Staff Access-Maps	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/location/url	http://peel.library.ualberta.ca/maps/M/00/00/M000099/M000099.tif	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/location/url/@access	raw object	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/location/url/@note	width='6378' height='8293'	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

/mods/recordInfo		http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/recordInfo/recordContentSource	mapsproject	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	2	3.3
/mods/recordInfo/recordContentSource/@authority	local:project	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/recordInfo/recordContentSource	sfarnel	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	2	3.3
/mods/recordInfo/recordContentSource/@authority	local:person	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/recordInfo/recordIdentifier	M000099	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3
/mods/recordInfo/recordChangeDate	2010-11-26T13:22:06-0700	http://peel.library.ualberta.ca/maps/M000099.html	map Digital maps Cadastral maps 	1	3.3

