Path	Content	URL	Form or Genre	Occurrence	MODS version

/mods/titleInfo		http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/titleInfo/title	Northwest Territories	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	2	3.3
/mods/name/@type	personal	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/name/namePart	Laut, Agnes C.	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3

/mods/name		http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	2	3.3
/mods/name/@type	corporate	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/name/namePart	Musson Book Company	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3

/mods/typeOfResource	cartographic	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3

/mods/genre	map	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	2	3.3
/mods/genre/@authority	marcgt	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3

/mods/genre	Digital maps	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	2	3.3
/mods/genre/@authority	lcgft	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3

/mods/originInfo		http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/originInfo/place		http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm	Toronto	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/originInfo/place/placeTerm/@type	text	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/originInfo/publisher	Musson Book Company	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/originInfo/dateIssued	1908	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3

/mods/language		http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
/mods/language/languageTerm	English	http://peel.library.ualberta.ca/maps/M000324.html	map Digital maps 	1	3.3
