Path	Content	URL	Form or Genre	Occurrence	MODS version

/mods/titleInfo		http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/titleInfo/title	liberté et le patriote	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/titleInfo/nonSort	La 	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2

/mods/typeOfResource	text	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2

/mods/genre	newspaper	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/genre/@authority	marcgt	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2

/mods/originInfo		http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/originInfo/place		http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	2	3.2
/mods/originInfo/place/placeTerm	mbc	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/originInfo/place/placeTerm/@authority	marccountry	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/originInfo/place/placeTerm/@type	code	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/originInfo/place		http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	2	3.2
/mods/originInfo/place/placeTerm	Winnipeg	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/originInfo/place/placeTerm/@type	text	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/originInfo/dateIssued	1941-1971	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	3	3.2
/mods/originInfo/dateIssued	1941	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	3	3.2
/mods/originInfo/dateIssued/@encoding	marc	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
/mods/originInfo/dateIssued/@point	start	http://peel.library.ualberta.ca/newspapers/LLP.html	newspaper	1	3.2
